Method,Job,AnalyzeLaunchVariance,EvaluateOverhead,MaxAbsoluteError,MaxRelativeError,MinInvokeCount,MinIterationTime,OutlierMode,Affinity,EnvironmentVariables,Jit,Platform,Runtime,AllowVeryLargeObjects,Concurrent,CpuGroups,Force,HeapAffinitizeMask,HeapCount,NoAffinitize,RetainVm,Server,Arguments,BuildConfiguration,Clock,EngineFactory,Toolchain,IsMutator,InvocationCount,IterationCount,IterationTime,LaunchCount,MaxIterationCount,MaxWarmupIterationCount,MinIterationCount,MinWarmupIterationCount,RunStrategy,UnrollFactor,WarmupCount,text,culture,scale,typeName,Mean,Error,StdDev,Median
RecognizeCurrency,Default,False,Default,Default,Default,Default,Default,Default,1111,Empty,LegacyJit,X86,Clr,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,1,10,Default,Default,Default,Default,Default,Default,ColdStart,1,Default,3 $,German,x1,currency,46.21 ms,164.17 ms,108.59 ms,11.9877 ms
RecognizeCurrency,Default,False,Default,Default,Default,Default,Default,Default,1111,Empty,LegacyJit,X86,Clr,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,1,10,Default,Default,Default,Default,Default,Default,ColdStart,1,Default,3 $3 (...) $3 $ [30],German,x10,currency,49.41 ms,171.93 ms,113.72 ms,13.0281 ms
RecognizeCurrency,Default,False,Default,Default,Default,Default,Default,Default,1111,Empty,LegacyJit,X86,Clr,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,1,10,Default,Default,Default,Default,Default,Default,ColdStart,1,Default,3 $3 (...) $3 $ [300],German,x100,currency,204.32 ms,188.53 ms,124.70 ms,165.7846 ms
RecognizeDimension,Default,False,Default,Default,Default,Default,Default,Default,1111,Empty,LegacyJit,X86,Clr,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,1,10,Default,Default,Default,Default,Default,Default,ColdStart,1,Default,75 litre,French,x1,dimension,30.75 ms,145.04 ms,95.94 ms,0.2899 ms
RecognizeDimension,Default,False,Default,Default,Default,Default,Default,Default,1111,Empty,LegacyJit,X86,Clr,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,1,10,Default,Default,Default,Default,Default,Default,ColdStart,1,Default,75 li(...)litre [80],French,x10,dimension,30.43 ms,138.38 ms,91.53 ms,1.3759 ms
RecognizeDimension,Default,False,Default,Default,Default,Default,Default,Default,1111,Empty,LegacyJit,X86,Clr,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,1,10,Default,Default,Default,Default,Default,Default,ColdStart,1,Default,75 li(...)litre [800],French,x100,dimension,39.49 ms,139.10 ms,92.00 ms,11.3061 ms
RecognizeDimension,Default,False,Default,Default,Default,Default,Default,Default,1111,Empty,LegacyJit,X86,Clr,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,1,10,Default,Default,Default,Default,Default,Default,ColdStart,1,Default,75ml,Dutch,x1,dimension,32.11 ms,151.63 ms,100.30 ms,0.2957 ms
RecognizeDimension,Default,False,Default,Default,Default,Default,Default,Default,1111,Empty,LegacyJit,X86,Clr,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,1,10,Default,Default,Default,Default,Default,Default,ColdStart,1,Default,75ml,English,x1,dimension,35.37 ms,167.40 ms,110.72 ms,0.2733 ms
RecognizeDimension,Default,False,Default,Default,Default,Default,Default,Default,1111,Empty,LegacyJit,X86,Clr,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,1,10,Default,Default,Default,Default,Default,Default,ColdStart,1,Default,75ml,German,x1,dimension,32.09 ms,151.80 ms,100.41 ms,0.2429 ms
RecognizeDimension,Default,False,Default,Default,Default,Default,Default,Default,1111,Empty,LegacyJit,X86,Clr,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,1,10,Default,Default,Default,Default,Default,Default,ColdStart,1,Default,75ml,Italian,x1,dimension,31.13 ms,147.43 ms,97.52 ms,0.2017 ms
RecognizeDimension,Default,False,Default,Default,Default,Default,Default,Default,1111,Empty,LegacyJit,X86,Clr,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,1,10,Default,Default,Default,Default,Default,Default,ColdStart,1,Default,75ml,Spanish,x1,dimension,31.04 ms,146.38 ms,96.82 ms,0.2919 ms
RecognizeDimension,Default,False,Default,Default,Default,Default,Default,Default,1111,Empty,LegacyJit,X86,Clr,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,1,10,Default,Default,Default,Default,Default,Default,ColdStart,1,Default,75ml7(...)l75ml [40],Dutch,x10,dimension,35.68 ms,167.00 ms,110.46 ms,0.7383 ms
RecognizeDimension,Default,False,Default,Default,Default,Default,Default,Default,1111,Empty,LegacyJit,X86,Clr,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,1,10,Default,Default,Default,Default,Default,Default,ColdStart,1,Default,75ml7(...)l75ml [40],English,x10,dimension,28.48 ms,132.66 ms,87.75 ms,0.6296 ms
RecognizeDimension,Default,False,Default,Default,Default,Default,Default,Default,1111,Empty,LegacyJit,X86,Clr,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,1,10,Default,Default,Default,Default,Default,Default,ColdStart,1,Default,75ml7(...)l75ml [40],German,x10,dimension,37.31 ms,174.01 ms,115.09 ms,0.8205 ms
RecognizeDimension,Default,False,Default,Default,Default,Default,Default,Default,1111,Empty,LegacyJit,X86,Clr,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,1,10,Default,Default,Default,Default,Default,Default,ColdStart,1,Default,75ml7(...)l75ml [40],Italian,x10,dimension,30.88 ms,143.07 ms,94.63 ms,0.8812 ms
RecognizeDimension,Default,False,Default,Default,Default,Default,Default,Default,1111,Empty,LegacyJit,X86,Clr,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,1,10,Default,Default,Default,Default,Default,Default,ColdStart,1,Default,75ml7(...)l75ml [40],Spanish,x10,dimension,37.75 ms,176.19 ms,116.54 ms,0.8539 ms
RecognizeDimension,Default,False,Default,Default,Default,Default,Default,Default,1111,Empty,LegacyJit,X86,Clr,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,1,10,Default,Default,Default,Default,Default,Default,ColdStart,1,Default,75ml7(...)l75ml [400],Dutch,x100,dimension,35.58 ms,143.35 ms,94.82 ms,5.9000 ms
RecognizeDimension,Default,False,Default,Default,Default,Default,Default,Default,1111,Empty,LegacyJit,X86,Clr,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,1,10,Default,Default,Default,Default,Default,Default,ColdStart,1,Default,75ml7(...)l75ml [400],English,x100,dimension,36.01 ms,139.00 ms,91.94 ms,6.3961 ms
RecognizeDimension,Default,False,Default,Default,Default,Default,Default,Default,1111,Empty,LegacyJit,X86,Clr,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,1,10,Default,Default,Default,Default,Default,Default,ColdStart,1,Default,75ml7(...)l75ml [400],German,x100,dimension,33.52 ms,134.95 ms,89.26 ms,4.9439 ms
RecognizeDimension,Default,False,Default,Default,Default,Default,Default,Default,1111,Empty,LegacyJit,X86,Clr,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,1,10,Default,Default,Default,Default,Default,Default,ColdStart,1,Default,75ml7(...)l75ml [400],Italian,x100,dimension,33.76 ms,133.78 ms,88.49 ms,5.6245 ms
RecognizeDimension,Default,False,Default,Default,Default,Default,Default,Default,1111,Empty,LegacyJit,X86,Clr,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,1,10,Default,Default,Default,Default,Default,Default,ColdStart,1,Default,75ml7(...)l75ml [400],Spanish,x100,dimension,34.16 ms,135.28 ms,89.48 ms,5.8027 ms
RecognizeTemperature,Default,False,Default,Default,Default,Default,Default,Default,1111,Empty,LegacyJit,X86,Clr,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,1,10,Default,Default,Default,Default,Default,Default,ColdStart,1,Default,A tem(...)lsius [43],Portuguese,x1,temperature,33.27 ms,156.10 ms,103.25 ms,0.5459 ms
RecognizeTemperature,Default,False,Default,Default,Default,Default,Default,Default,1111,Empty,LegacyJit,X86,Clr,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,1,10,Default,Default,Default,Default,Default,Default,ColdStart,1,Default,A tem(...)lsius [430],Portuguese,x10,temperature,36.18 ms,148.29 ms,98.09 ms,4.7783 ms
RecognizeTemperature,Default,False,Default,Default,Default,Default,Default,Default,1111,Empty,LegacyJit,X86,Clr,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,1,10,Default,Default,Default,Default,Default,Default,ColdStart,1,Default,A tem(...)lsius [4300],Portuguese,x100,temperature,205.89 ms,154.54 ms,102.22 ms,175.2539 ms
RecognizeAge,Default,False,Default,Default,Default,Default,Default,Default,1111,Empty,LegacyJit,X86,Clr,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,1,10,Default,Default,Default,Default,Default,Default,ColdStart,1,Default,Als s(...)hren. [51],German,x1,age,27.12 ms,125.79 ms,83.20 ms,0.7882 ms
RecognizeAge,Default,False,Default,Default,Default,Default,Default,Default,1111,Empty,LegacyJit,X86,Clr,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,1,10,Default,Default,Default,Default,Default,Default,ColdStart,1,Default,Als s(...)hren. [510],German,x10,age,31.34 ms,127.49 ms,84.32 ms,4.1559 ms
RecognizeAge,Default,False,Default,Default,Default,Default,Default,Default,1111,Empty,LegacyJit,X86,Clr,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,1,10,Default,Default,Default,Default,Default,Default,ColdStart,1,Default,Als s(...)hren. [5100],German,x100,age,160.99 ms,148.11 ms,97.97 ms,135.5242 ms
RecognizeCurrency,Default,False,Default,Default,Default,Default,Default,Default,1111,Empty,LegacyJit,X86,Clr,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,1,10,Default,Default,Default,Default,Default,Default,ColdStart,1,Default,Comté(...)gnie. [211],French,x1,currency,48.28 ms,130.56 ms,86.36 ms,22.4793 ms
RecognizeCurrency,Default,False,Default,Default,Default,Default,Default,Default,1111,Empty,LegacyJit,X86,Clr,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,1,10,Default,Default,Default,Default,Default,Default,ColdStart,1,Default,Comté(...)gnie. [2110],French,x10,currency,395.79 ms,130.31 ms,86.19 ms,373.7289 ms
RecognizeCurrency,Default,False,Default,Default,Default,Default,Default,Default,1111,Empty,LegacyJit,X86,Clr,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,1,10,Default,Default,Default,Default,Default,Default,ColdStart,1,Default,Comté(...)gnie. [21100],French,x100,currency,"27,927.03 ms","2,484.71 ms","1,643.48 ms","28,483.2327 ms"
RecognizeCurrency,Default,False,Default,Default,Default,Default,Default,Default,1111,Empty,LegacyJit,X86,Clr,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,1,10,Default,Default,Default,Default,Default,Default,ColdStart,1,Default,Conda(...)roup. [187],Portuguese,x1,currency,49.26 ms,123.09 ms,81.41 ms,22.5989 ms
RecognizeCurrency,Default,False,Default,Default,Default,Default,Default,Default,1111,Empty,LegacyJit,X86,Clr,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,1,10,Default,Default,Default,Default,Default,Default,ColdStart,1,Default,Conda(...)roup. [1870],Portuguese,x10,currency,381.39 ms,107.04 ms,70.80 ms,359.3928 ms
RecognizeCurrency,Default,False,Default,Default,Default,Default,Default,Default,1111,Empty,LegacyJit,X86,Clr,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,1,10,Default,Default,Default,Default,Default,Default,ColdStart,1,Default,Conda(...)roup. [18700],Portuguese,x100,currency,"17,624.30 ms","5,611.49 ms","3,711.65 ms","16,396.2351 ms"
RecognizeCurrency,Default,False,Default,Default,Default,Default,Default,Default,1111,Empty,LegacyJit,X86,Clr,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,1,10,Default,Default,Default,Default,Default,Default,ColdStart,1,Default,Conda(...)roup. [188],Spanish,x1,currency,37.08 ms,107.49 ms,71.10 ms,13.9251 ms
RecognizeCurrency,Default,False,Default,Default,Default,Default,Default,Default,1111,Empty,LegacyJit,X86,Clr,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,1,10,Default,Default,Default,Default,Default,Default,ColdStart,1,Default,Conda(...)roup. [1880],Spanish,x10,currency,212.50 ms,115.31 ms,76.27 ms,186.3825 ms
RecognizeCurrency,Default,False,Default,Default,Default,Default,Default,Default,1111,Empty,LegacyJit,X86,Clr,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,1,10,Default,Default,Default,Default,Default,Default,ColdStart,1,Default,Conda(...)roup. [18800],Spanish,x100,currency,"15,007.63 ms",260.45 ms,172.27 ms,"14,970.7898 ms"
RecognizeAge,Default,False,Default,Default,Default,Default,Default,Default,1111,Empty,LegacyJit,X86,Clr,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,1,10,Default,Default,Default,Default,Default,Default,ColdStart,1,Default,Cuand(...)ecas. [68],Spanish,x1,age,16.98 ms,79.66 ms,52.69 ms,0.2529 ms
RecognizeAge,Default,False,Default,Default,Default,Default,Default,Default,1111,Empty,LegacyJit,X86,Clr,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,1,10,Default,Default,Default,Default,Default,Default,ColdStart,1,Default,Cuand(...)ecas. [680],Spanish,x10,age,20.85 ms,86.85 ms,57.45 ms,2.7428 ms
RecognizeAge,Default,False,Default,Default,Default,Default,Default,Default,1111,Empty,LegacyJit,X86,Clr,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,1,10,Default,Default,Default,Default,Default,Default,ColdStart,1,Default,Cuand(...)ecas. [6800],Spanish,x100,age,38.79 ms,76.97 ms,50.91 ms,23.0177 ms
RecognizeTemperature,Default,False,Default,Default,Default,Default,Default,Default,1111,Empty,LegacyJit,X86,Clr,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,1,10,Default,Default,Default,Default,Default,Default,ColdStart,1,Default,Drauß(...)sius. [28],German,x1,temperature,20.51 ms,95.95 ms,63.47 ms,0.4463 ms
RecognizeTemperature,Default,False,Default,Default,Default,Default,Default,Default,1111,Empty,LegacyJit,X86,Clr,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,1,10,Default,Default,Default,Default,Default,Default,ColdStart,1,Default,Drauß(...)sius. [280],German,x10,temperature,21.71 ms,89.47 ms,59.18 ms,3.1587 ms
RecognizeTemperature,Default,False,Default,Default,Default,Default,Default,Default,1111,Empty,LegacyJit,X86,Clr,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,1,10,Default,Default,Default,Default,Default,Default,ColdStart,1,Default,Drauß(...)sius. [2800],German,x100,temperature,103.97 ms,96.96 ms,64.14 ms,82.7136 ms
RecognizeTemperature,Default,False,Default,Default,Default,Default,Default,Default,1111,Empty,LegacyJit,X86,Clr,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,1,10,Default,Default,Default,Default,Default,Default,ColdStart,1,Default,La te(...)lsius [47],Spanish,x1,temperature,18.77 ms,87.76 ms,58.05 ms,0.3442 ms
RecognizeTemperature,Default,False,Default,Default,Default,Default,Default,Default,1111,Empty,LegacyJit,X86,Clr,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,1,10,Default,Default,Default,Default,Default,Default,ColdStart,1,Default,La te(...)lsius [470],Spanish,x10,temperature,21.55 ms,87.46 ms,57.85 ms,3.1587 ms
RecognizeTemperature,Default,False,Default,Default,Default,Default,Default,Default,1111,Empty,LegacyJit,X86,Clr,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,1,10,Default,Default,Default,Default,Default,Default,ColdStart,1,Default,La te(...)lsius [4700],Spanish,x100,temperature,122.99 ms,86.02 ms,56.90 ms,104.5074 ms
RecognizeTemperature,Default,False,Default,Default,Default,Default,Default,Default,1111,Empty,LegacyJit,X86,Clr,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,1,10,Default,Default,Default,Default,Default,Default,ColdStart,1,Default,La te(...)lsius [45],French,x1,temperature,19.69 ms,91.90 ms,60.78 ms,0.3282 ms
RecognizeTemperature,Default,False,Default,Default,Default,Default,Default,Default,1111,Empty,LegacyJit,X86,Clr,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,1,10,Default,Default,Default,Default,Default,Default,ColdStart,1,Default,La te(...)lsius [450],French,x10,temperature,22.77 ms,92.40 ms,61.12 ms,2.9744 ms
RecognizeTemperature,Default,False,Default,Default,Default,Default,Default,Default,1111,Empty,LegacyJit,X86,Clr,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,1,10,Default,Default,Default,Default,Default,Default,ColdStart,1,Default,La te(...)lsius [4500],French,x100,temperature,141.43 ms,106.66 ms,70.55 ms,121.9037 ms
RecognizeAge,Default,False,Default,Default,Default,Default,Default,Default,1111,Empty,LegacyJit,X86,Clr,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,1,10,Default,Default,Default,Default,Default,Default,ColdStart,1,Default,Quand(...)lette [65],French,x1,age,16.97 ms,78.14 ms,51.68 ms,0.6972 ms
RecognizeAge,Default,False,Default,Default,Default,Default,Default,Default,1111,Empty,LegacyJit,X86,Clr,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,1,10,Default,Default,Default,Default,Default,Default,ColdStart,1,Default,Quand(...)lette [650],French,x10,age,21.37 ms,81.60 ms,53.98 ms,4.6547 ms
